season,prediction,win,draw
2018,0.47368421052631576,1.6782,1.2532
2018,0.46578947368421053,1.6864,1.2694
2018,0.5,1.6850,1.2720
2018,0.4473684210526316,1.6685,1.2855
2018,0.4421052631578947,1.6682,1.2992
2018,0.4631578947368421,1.6737,1.3037
2018,0.4473684210526316,1.6856,1.3026
2018,0.4342105263157895,1.6835,1.2975
2018,0.42105263157894735,1.6845,1.2995
2018,0.46578947368421053,1.6921,1.3031
2018,0.4394736842105263,1.6940,1.3060
2018,0.41578947368421054,1.6820,1.3090
2018,0.45263157894736844,1.6868,1.3118
2018,0.40789473684210525,1.7025,1.3185
2018,0.4842105263157895,1.6919,1.3149
2018,0.4421052631578947,1.6981,1.3121
2018,0.46578947368421053,1.7120,1.3060
2018,0.4394736842105263,1.7021,1.3041
2018,0.45789473684210524,1.7038,1.2958
2018,0.4421052631578947,1.7087,1.2987
2018,0.42894736842105263,1.7130,1.3020
2018,0.4052631578947368,1.7121,1.3061
2018,0.4421052631578947,1.7197,1.3027
2018,0.42894736842105263,1.7184,1.3064
2018,0.42894736842105263,1.7106,1.3166
2018,0.44473684210526315,1.7163,1.3153
2018,0.44473684210526315,1.7035,1.3145
2018,0.44473684210526315,1.6957,1.3217
2018,0.4921052631578947,1.6992,1.3192
2018,0.48157894736842105,1.7105,1.3255
2018,0.45526315789473687,1.7192,1.3072
2018,0.4868421052631579,1.7003,1.2963
2018,0.4789473684210526,1.6997,1.2967
2018,0.42894736842105263,1.6935,1.3075
2018,0.4368421052631579,1.7057,1.3097
2018,0.4342105263157895,1.6966,1.3216
2018,0.4236842105263158,1.6877,1.3157
2018,0.42105263157894735,1.6905,1.3065
2018,0.4263157894736842,1.6895,1.3195
2018,0.46578947368421053,1.6981,1.3191
2018,0.4763157894736842,1.6925,1.3115
2018,0.45789473684210524,1.7088,1.3178
2018,0.4710526315789474,1.6986,1.3256
2018,0.45263157894736844,1.6956,1.3166
2018,0.46842105263157896,1.6943,1.3103
2018,0.43157894736842106,1.6865,1.3115
2018,0.45789473684210524,1.6825,1.3015
2018,0.4473684210526316,1.6746,1.3006
2018,0.43157894736842106,1.6848,1.3038
2018,0.46578947368421053,1.6908,1.3038
2018,0.48157894736842105,1.6893,1.3083
2018,0.41842105263157897,1.7111,1.3221
2018,0.4473684210526316,1.7031,1.3161
2018,0.42105263157894735,1.7094,1.3214
2018,0.4342105263157895,1.7190,1.3220
2018,0.4394736842105263,1.7316,1.3206
2018,0.42105263157894735,1.7192,1.3172
2018,0.4,1.7142,1.3172
2018,0.45789473684210524,1.6976,1.3236
2018,0.45526315789473687,1.7065,1.3215
2018,0.43157894736842106,1.7164,1.3204
2018,0.45789473684210524,1.7012,1.3322
2018,0.4342105263157895,1.6718,1.3398
2018,0.4473684210526316,1.6966,1.3326
2018,0.43157894736842106,1.7017,1.3347
2018,0.4342105263157895,1.6804,1.3424
2018,0.4342105263157895,1.6790,1.3370
2018,0.45789473684210524,1.6874,1.3274
2018,0.4131578947368421,1.7019,1.3289
2018,0.45,1.7023,1.3233
2018,0.4473684210526316,1.7047,1.3227
2018,0.4473684210526316,1.7143,1.3123
2018,0.4421052631578947,1.7161,1.3171
2018,0.43157894736842106,1.7158,1.3298
2018,0.4,1.7179,1.3189
2018,0.45263157894736844,1.7022,1.3172
2018,0.43157894736842106,1.7112,1.3132
2018,0.4131578947368421,1.6965,1.3175
2018,0.4,1.7066,1.3196
2018,0.41578947368421054,1.6989,1.3239
2018,0.41842105263157897,1.6903,1.3213
2018,0.40789473684210525,1.6988,1.3288
2018,0.4368421052631579,1.7110,1.3310
2018,0.4131578947368421,1.7205,1.3305
2018,0.4026315789473684,1.7019,1.3359
2018,0.41578947368421054,1.7144,1.3374
2018,0.4131578947368421,1.7035,1.3465
2018,0.45789473684210524,1.6999,1.3359
2018,0.4131578947368421,1.6865,1.3325
2018,0.42105263157894735,1.6869,1.3389
2018,0.4131578947368421,1.6838,1.3398
2018,0.45789473684210524,1.6867,1.3317
2018,0.4236842105263158,1.6998,1.3318
2018,0.43157894736842106,1.6755,1.3415
2018,0.4342105263157895,1.6862,1.3412
2018,0.4368421052631579,1.6962,1.3312
2018,0.42105263157894735,1.7040,1.3240
2018,0.41578947368421054,1.6920,1.3380
2018,0.4394736842105263,1.7041,1.3301
2018,0.3973684210526316,1.7146,1.3336
2018,0.42105263157894735,1.7129,1.3339
2018,0.4342105263157895,1.7122,1.3352
2018,0.40789473684210525,1.6938,1.3408
2018,0.42105263157894735,1.7038,1.3368
2018,0.45526315789473687,1.6974,1.3314
2018,0.43157894736842106,1.6821,1.3391
2018,0.4631578947368421,1.6875,1.3365
2018,0.45263157894736844,1.6888,1.3328
2018,0.39473684210526316,1.6885,1.3335
2018,0.42105263157894735,1.6987,1.3367
2018,0.45789473684210524,1.7056,1.3386
2018,0.4368421052631579,1.6922,1.3342
2018,0.45526315789473687,1.6897,1.3377
2018,0.45263157894736844,1.6980,1.3300
2018,0.4605263157894737,1.7058,1.3358
2018,0.41578947368421054,1.7030,1.3340
2018,0.44473684210526315,1.7162,1.3442
2018,0.46842105263157896,1.7055,1.3405
2018,0.45263157894736844,1.6904,1.3424
2018,0.42894736842105263,1.7029,1.3409
2018,0.4263157894736842,1.7052,1.3442
2018,0.41578947368421054,1.7014,1.3404
2018,0.43157894736842106,1.6919,1.3309
2018,0.45263157894736844,1.6927,1.3167
2018,0.4421052631578947,1.6765,1.3285
2018,0.4131578947368421,1.6938,1.3328
2018,0.4763157894736842,1.6893,1.3293
2018,0.45526315789473687,1.6880,1.3200
2018,0.4394736842105263,1.6912,1.3172
2018,0.4605263157894737,1.6863,1.3113
2018,0.4026315789473684,1.6979,1.3069
2018,0.4368421052631579,1.6701,1.3141
2018,0.46578947368421053,1.6880,1.3090
2018,0.4368421052631579,1.6923,1.3093
2018,0.4421052631578947,1.6921,1.3131
2018,0.4,1.6798,1.3238
2018,0.4631578947368421,1.6845,1.3195
2018,0.4342105263157895,1.6788,1.3248
2018,0.48157894736842105,1.6887,1.3247
2018,0.42105263157894735,1.6905,1.3215
2018,0.42105263157894735,1.6766,1.3276
2018,0.43157894736842106,1.6790,1.3220
2018,0.4421052631578947,1.6763,1.3313
2018,0.44473684210526315,1.6812,1.3302
2018,0.45789473684210524,1.6967,1.3297
2018,0.4236842105263158,1.6784,1.3244
2018,0.45526315789473687,1.6793,1.3223
2018,0.45,1.6933,1.3153
2018,0.44473684210526315,1.6967,1.3117
2018,0.4473684210526316,1.6970,1.3290
2018,0.4605263157894737,1.7018,1.3348
2018,0.46578947368421053,1.7263,1.3383
2018,0.45526315789473687,1.7301,1.3341
2018,0.42894736842105263,1.7361,1.3381
2018,0.42894736842105263,1.7209,1.3379
2018,0.4368421052631579,1.7068,1.3318
2018,0.4263157894736842,1.7072,1.3352
2018,0.4236842105263158,1.6833,1.3333
2018,0.47368421052631576,1.6910,1.3350
2018,0.42894736842105263,1.6923,1.3383
2018,0.4131578947368421,1.7008,1.3378
2018,0.4421052631578947,1.6921,1.3441
2018,0.4631578947368421,1.6999,1.3349
2018,0.48947368421052634,1.6996,1.3346
2018,0.48947368421052634,1.6975,1.3195
2018,0.44473684210526315,1.7014,1.3274
2018,0.4631578947368421,1.6735,1.3235
2018,0.4605263157894737,1.6734,1.3274
2018,0.4710526315789474,1.6962,1.3172
2018,0.4605263157894737,1.6972,1.3172
2018,0.4131578947368421,1.6865,1.3245
2018,0.41842105263157897,1.6930,1.3310
2018,0.45,1.6918,1.3298
2018,0.45263157894736844,1.7016,1.3426
2018,0.45263157894736844,1.7198,1.3348
2018,0.4473684210526316,1.7125,1.3475
2018,0.4605263157894737,1.6985,1.3495
2018,0.4263157894736842,1.7120,1.3450
2018,0.4263157894736842,1.7145,1.3505
2018,0.43157894736842106,1.7138,1.3408
2018,0.42894736842105263,1.7145,1.3315
2018,0.41842105263157897,1.7137,1.3267
2018,0.4342105263157895,1.7040,1.3260
2018,0.4473684210526316,1.7011,1.3311
2018,0.46842105263157896,1.7153,1.3283
2018,0.5105263157894737,1.7068,1.3268
2018,0.41578947368421054,1.7000,1.3220
2018,0.4052631578947368,1.7025,1.3265
2018,0.4,1.7210,1.3210
2018,0.4421052631578947,1.7147,1.3227
2018,0.4394736842105263,1.7158,1.3258
2018,0.44473684210526315,1.7053,1.3203
2018,0.45526315789473687,1.7020,1.3200
2018,0.45263157894736844,1.6807,1.3217
2018,0.4026315789473684,1.6820,1.3290
2018,0.45263157894736844,1.7021,1.3261
2018,0.45,1.6902,1.3222
2018,0.42894736842105263,1.6811,1.3311
2018,0.4631578947368421,1.6878,1.3228
2018,0.38421052631578945,1.6791,1.3331
2018,0.4868421052631579,1.6824,1.3204
2018,0.41578947368421054,1.6898,1.3208
2018,0.48157894736842105,1.6868,1.3258
2018,0.4368421052631579,1.6872,1.3262
2018,0.3973684210526316,1.6938,1.3328
2018,0.37894736842105264,1.6867,1.3307
2018,0.46578947368421053,1.6956,1.3206
2018,0.4421052631578947,1.7106,1.3286
2018,0.45263157894736844,1.7024,1.3324
2018,0.45263157894736844,1.6992,1.3382
2018,0.45,1.7007,1.3367
2018,0.45263157894736844,1.6943,1.3393
2018,0.43157894736842106,1.7073,1.3323
2018,0.45,1.7022,1.3312
2018,0.4026315789473684,1.7115,1.3315
2018,0.4368421052631579,1.7086,1.3256
2018,0.4342105263157895,1.7081,1.3251
2018,0.3973684210526316,1.6902,1.3152
2018,0.4421052631578947,1.6927,1.3167
2018,0.44473684210526315,1.7006,1.3096
2018,0.45526315789473687,1.6913,1.3083
2018,0.43157894736842106,1.6983,1.3123
2018,0.4131578947368421,1.6921,1.3181
2018,0.45,1.7002,1.3202
2018,0.4368421052631579,1.7026,1.3276
2018,0.3973684210526316,1.6989,1.3249
2018,0.45526315789473687,1.6985,1.3255
2018,0.4421052631578947,1.7149,1.3119
2018,0.41842105263157897,1.7033,1.3333
2018,0.45,1.6958,1.3268
2018,0.42894736842105263,1.6962,1.3152
2018,0.48947368421052634,1.6944,1.3094
2018,0.41842105263157897,1.6983,1.3063
2018,0.42894736842105263,1.6840,1.3220
2018,0.45526315789473687,1.7022,1.3212
2018,0.41578947368421054,1.7107,1.3217
2018,0.4131578947368421,1.7055,1.3225
2018,0.4789473684210526,1.7049,1.3249
2018,0.43157894736842106,1.6881,1.3341
2018,0.4763157894736842,1.6965,1.3235
2018,0.4394736842105263,1.7036,1.3226
2018,0.45263157894736844,1.6958,1.3188
2018,0.47368421052631576,1.6948,1.3178
2018,0.4421052631578947,1.6852,1.3322
2018,0.48157894736842105,1.6858,1.3408
2018,0.4263157894736842,1.6778,1.3378
2018,0.46842105263157896,1.6860,1.3330
2018,0.48157894736842105,1.6732,1.3302
2018,0.4473684210526316,1.6742,1.3302
2018,0.42105263157894735,1.6840,1.3260
2018,0.45526315789473687,1.6862,1.3132
2018,0.4342105263157895,1.6932,1.3112
2018,0.4710526315789474,1.6942,1.3092
2018,0.41578947368421054,1.7068,1.3188
2018,0.45263157894736844,1.6990,1.3170
2018,0.41842105263157897,1.6806,1.3256
2018,0.4421052631578947,1.6821,1.3261
2018,0.46578947368421053,1.6741,1.3231
2018,0.4342105263157895,1.6899,1.3269
2018,0.45,1.6901,1.3241
2018,0.4473684210526316,1.6852,1.3162
2018,0.4368421052631579,1.6841,1.3201
2018,0.45526315789473687,1.6884,1.3344
2018,0.45263157894736844,1.6838,1.3358
2018,0.45526315789473687,1.6813,1.3403
2018,0.4789473684210526,1.6990,1.3290
2018,0.41842105263157897,1.6895,1.3235
2018,0.4394736842105263,1.6991,1.3201
2018,0.4421052631578947,1.7018,1.3248
2018,0.4473684210526316,1.6848,1.3208
2018,0.4342105263157895,1.6915,1.3295
2018,0.43157894736842106,1.6877,1.3327
2018,0.4052631578947368,1.6991,1.3271
2018,0.4342105263157895,1.6875,1.3315
2018,0.4236842105263158,1.6840,1.3230
2018,0.45526315789473687,1.6768,1.3318
2018,0.4131578947368421,1.6811,1.3401
2018,0.46842105263157896,1.6751,1.3311
2018,0.4710526315789474,1.6723,1.3253
2018,0.44473684210526315,1.6985,1.3245
2018,0.4368421052631579,1.7004,1.3224
2018,0.4368421052631579,1.6955,1.3255
2018,0.45263157894736844,1.6859,1.3369
2018,0.46842105263157896,1.6852,1.3322
2018,0.4394736842105263,1.7145,1.3255
2018,0.44473684210526315,1.7169,1.3299
2018,0.45789473684210524,1.7113,1.3393
2018,0.45789473684210524,1.7084,1.3424
2018,0.42894736842105263,1.6845,1.3445
2018,0.46578947368421053,1.7031,1.3351
2018,0.45789473684210524,1.7111,1.3301
2018,0.4394736842105263,1.6882,1.3282
2018,0.4263157894736842,1.6859,1.3389
2018,0.45263157894736844,1.6915,1.3355
2018,0.4263157894736842,1.6910,1.3370
2018,0.4789473684210526,1.6963,1.3243
2018,0.4342105263157895,1.6762,1.3222
2018,0.4421052631578947,1.6864,1.3284
2018,0.42894736842105263,1.6895,1.3315
2018,0.4105263157894737,1.6952,1.3292
2018,0.40789473684210525,1.7070,1.3190
2018,0.41578947368421054,1.7069,1.3129
2018,0.45263157894736844,1.7072,1.3212
2018,0.42105263157894735,1.7048,1.3248
2018,0.45526315789473687,1.7014,1.3174
2018,0.46578947368421053,1.6880,1.3220
2018,0.45526315789473687,1.6852,1.3222
2018,0.46842105263157896,1.6793,1.3153
2018,0.43157894736842106,1.6903,1.3243
2018,0.4605263157894737,1.7007,1.3317
2018,0.43157894736842106,1.7089,1.3319
2018,0.4473684210526316,1.7025,1.3395
2018,0.4052631578947368,1.7193,1.3363
2018,0.43157894736842106,1.7127,1.3347
2018,0.4605263157894737,1.7227,1.3297
2018,0.4342105263157895,1.7052,1.3342
2018,0.4631578947368421,1.7011,1.3341
2018,0.45526315789473687,1.6864,1.3324
2018,0.46842105263157896,1.6983,1.3293
2018,0.4421052631578947,1.6897,1.3217
2018,0.3815789473684211,1.6750,1.3240
2018,0.44473684210526315,1.6862,1.3262
2018,0.44473684210526315,1.6974,1.3174
2018,0.48157894736842105,1.7046,1.3206
2018,0.4605263157894737,1.7058,1.3158
2018,0.43157894736842106,1.7122,1.3192
2018,0.46578947368421053,1.7099,1.3319
2018,0.4105263157894737,1.6819,1.3379
2018,0.4868421052631579,1.6937,1.3297
2018,0.4421052631578947,1.7179,1.3329
2018,0.41842105263157897,1.6921,1.3351
2018,0.45263157894736844,1.7137,1.3427
2018,0.4394736842105263,1.6994,1.3594
2018,0.4263157894736842,1.6908,1.3508
2018,0.42105263157894735,1.6786,1.3446
2018,0.4368421052631579,1.6796,1.3386
2018,0.45789473684210524,1.6869,1.3319
2018,0.45789473684210524,1.6898,1.3288
2018,0.4789473684210526,1.6998,1.3288
2018,0.4263157894736842,1.6814,1.3414
2018,0.45526315789473687,1.6925,1.3495
2018,0.47368421052631576,1.7025,1.3405
2018,0.4473684210526316,1.7282,1.3382
2018,0.4710526315789474,1.7177,1.3407
2018,0.42105263157894735,1.7156,1.3386
2018,0.40789473684210525,1.7355,1.3305
2018,0.45526315789473687,1.7078,1.3308
2018,0.4263157894736842,1.6921,1.3281
2018,0.46842105263157896,1.7097,1.3247
2018,0.45526315789473687,1.7084,1.3254
2018,0.46578947368421053,1.6916,1.3296
2018,0.42894736842105263,1.6934,1.3314
2018,0.49736842105263157,1.6866,1.3306
2018,0.4394736842105263,1.6977,1.3327
2018,0.4342105263157895,1.7207,1.3307
2018,0.40789473684210525,1.7140,1.3230
2018,0.45526315789473687,1.7073,1.3213
2018,0.4026315789473684,1.7108,1.3168
2018,0.4710526315789474,1.7007,1.3127
2018,0.46842105263157896,1.6943,1.3143
2018,0.45789473684210524,1.6989,1.3169
2018,0.4263157894736842,1.7013,1.3223
2018,0.41842105263157897,1.6960,1.3240
2018,0.45526315789473687,1.7045,1.3135
2018,0.39473684210526316,1.6994,1.3134
2018,0.41578947368421054,1.6867,1.3087
2018,0.4473684210526316,1.7032,1.3172
2018,0.41578947368421054,1.6875,1.3355
2018,0.4368421052631579,1.7001,1.3291
2018,0.4342105263157895,1.7029,1.3229
2018,0.4105263157894737,1.7146,1.3206
2018,0.3973684210526316,1.7249,1.3249
2018,0.4342105263157895,1.7156,1.3226
2018,0.45,1.6995,1.3165
2018,0.45263157894736844,1.7201,1.3081
2018,0.45789473684210524,1.7052,1.3182
2018,0.45789473684210524,1.7133,1.3243
2018,0.42894736842105263,1.7098,1.3268
2018,0.42105263157894735,1.7092,1.3252
2018,0.45526315789473687,1.7134,1.3244
2018,0.4,1.6983,1.3383
2018,0.41578947368421054,1.7103,1.3383
2018,0.42894736842105263,1.6909,1.3429
2018,0.48157894736842105,1.6872,1.3472
2018,0.4763157894736842,1.6660,1.3360
2018,0.4763157894736842,1.6680,1.3270
2018,0.48947368421052634,1.6865,1.3215
2018,0.45526315789473687,1.7090,1.3250
2018,0.44473684210526315,1.7017,1.3247
2018,0.43157894736842106,1.7012,1.3212
2018,0.45789473684210524,1.6871,1.3251
2018,0.47368421052631576,1.6777,1.3257
2018,0.4605263157894737,1.6776,1.3206
2018,0.46578947368421053,1.6764,1.3214
2018,0.45,1.6889,1.3199
2018,0.4131578947368421,1.6984,1.3214
2018,0.42894736842105263,1.7039,1.3159
2018,0.4421052631578947,1.6755,1.3305
2018,0.4105263157894737,1.6837,1.3347
2018,0.4473684210526316,1.6925,1.3345
2018,0.4394736842105263,1.6810,1.3350
2018,0.48947368421052634,1.6846,1.3376
2018,0.45263157894736844,1.6848,1.3348
2018,0.42894736842105263,1.7004,1.3374
2018,0.42105263157894735,1.6953,1.3423
2018,0.4473684210526316,1.6872,1.3332
2018,0.4394736842105263,1.6943,1.3323
2018,0.4105263157894737,1.7003,1.3323
2018,0.43157894736842106,1.6750,1.3380
2018,0.4473684210526316,1.6850,1.3320
2018,0.45789473684210524,1.6689,1.3389
2018,0.4631578947368421,1.6801,1.3351
2018,0.4368421052631579,1.6942,1.3282
2018,0.42894736842105263,1.7131,1.3241
2018,0.45263157894736844,1.6970,1.3240
2018,0.4131578947368421,1.6999,1.3309
2018,0.47368421052631576,1.6950,1.3250
2018,0.44473684210526315,1.7067,1.3267
2018,0.46842105263157896,1.7042,1.3262
2018,0.4710526315789474,1.6960,1.3280
2018,0.45263157894736844,1.7177,1.3307
2018,0.44473684210526315,1.7177,1.3327
2018,0.46842105263157896,1.7170,1.3270
2018,0.43157894736842106,1.7093,1.3213
2018,0.4236842105263158,1.7068,1.3298
2018,0.43157894736842106,1.7271,1.3321
2018,0.4236842105263158,1.6989,1.3299
2018,0.4236842105263158,1.6786,1.3266
2018,0.45,1.6950,1.3290
2018,0.4394736842105263,1.6984,1.3254
2018,0.45,1.7152,1.3232
2018,0.4421052631578947,1.7135,1.3225
2018,0.4105263157894737,1.6893,1.3243
2018,0.45789473684210524,1.6985,1.3275
2018,0.40789473684210525,1.6987,1.3297
2018,0.4342105263157895,1.7236,1.3306
2018,0.4421052631578947,1.7351,1.3381
2018,0.4236842105263158,1.7334,1.3424
2018,0.45526315789473687,1.7272,1.3342
2018,0.4473684210526316,1.7053,1.3303
2018,0.44473684210526315,1.7010,1.3220
2018,0.42894736842105263,1.6871,1.3351
2018,0.44473684210526315,1.6845,1.3385
2018,0.46842105263157896,1.6906,1.3326
2018,0.43157894736842106,1.6979,1.3319
2018,0.39473684210526316,1.6859,1.3419
2018,0.4710526315789474,1.6923,1.3363
2018,0.45526315789473687,1.7025,1.3345
2018,0.4263157894736842,1.7029,1.3319
2018,0.45,1.7198,1.3238
2018,0.4026315789473684,1.7145,1.3335
2018,0.44473684210526315,1.7109,1.3309
2018,0.41842105263157897,1.7125,1.3365
2018,0.45,1.7155,1.3515
2018,0.4131578947368421,1.7108,1.3468
2018,0.4236842105263158,1.7135,1.3415
2018,0.4473684210526316,1.6929,1.3429
2018,0.45789473684210524,1.7082,1.3402
2018,0.4105263157894737,1.7104,1.3314
2018,0.41842105263157897,1.7093,1.3373
2018,0.4342105263157895,1.7056,1.3476
2018,0.49736842105263157,1.7067,1.3367
2018,0.45526315789473687,1.7009,1.3369
2018,0.39210526315789473,1.6904,1.3404
2018,0.4421052631578947,1.7058,1.3398
2018,0.4473684210526316,1.7029,1.3419
2018,0.3894736842105263,1.7055,1.3355
2018,0.43157894736842106,1.6894,1.3324
2018,0.4026315789473684,1.6975,1.3325
2018,0.42105263157894735,1.6933,1.3373
2018,0.45526315789473687,1.6869,1.3429
2018,0.45,1.7008,1.3368
2018,0.46578947368421053,1.7009,1.3289
2018,0.4394736842105263,1.7001,1.3211
2018,0.41578947368421054,1.6969,1.3329
2018,0.45,1.7006,1.3246
2018,0.4421052631578947,1.6898,1.3318
2018,0.45526315789473687,1.7063,1.3283
2018,0.44473684210526315,1.6947,1.3247
2018,0.4631578947368421,1.6981,1.3261
2018,0.4342105263157895,1.7041,1.3271
2018,0.4394736842105263,1.6939,1.3279
2018,0.45526315789473687,1.7030,1.3300
2018,0.4421052631578947,1.7004,1.3294
2018,0.4236842105263158,1.7133,1.3273
2018,0.4842105263157895,1.7024,1.3234
2018,0.4394736842105263,1.6836,1.3226
2018,0.4131578947368421,1.6930,1.3240
2018,0.4394736842105263,1.7043,1.3303
2018,0.45263157894736844,1.7001,1.3301
2018,0.4368421052631579,1.6940,1.3340
2018,0.4236842105263158,1.6926,1.3316
2018,0.4342105263157895,1.6864,1.3234
2018,0.42894736842105263,1.6855,1.3105
2018,0.4131578947368421,1.6965,1.3125
2018,0.4342105263157895,1.6985,1.3205
2018,0.4342105263157895,1.6871,1.3251
